nohup: ignoring input
2017273
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-20-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-20-01-00' AND key like '%/2017/09/30/%''. Waiting 15 seconds
Successfully retrieved 5800 objects with key filter %/2017/09/30/%
2023-05-22 14:29:45.820071
Time: 2023-05-25 23:53:47.604421 - 803 granules remaining
Time: 2023-05-25 23:54:47.664416 - 783 granules remaining
Time: 2023-05-25 23:55:47.729054 - 751 granules remaining
Time: 2023-05-25 23:56:47.788409 - 717 granules remaining
Time: 2023-05-25 23:57:47.848419 - 688 granules remaining
Time: 2023-05-25 23:58:47.908415 - 666 granules remaining
Time: 2023-05-25 23:59:47.968413 - 636 granules remaining
Time: 2023-05-26 00:00:48.028413 - 605 granules remaining
Time: 2023-05-26 00:01:48.088414 - 582 granules remaining
Time: 2023-05-26 00:02:48.148416 - 546 granules remaining
Time: 2023-05-26 00:03:48.208470 - 487 granules remaining
Time: 2023-05-26 00:04:48.268417 - 436 granules remaining
Time: 2023-05-26 00:05:48.328411 - 400 granules remaining
Time: 2023-05-26 00:06:48.388406 - 368 granules remaining
Time: 2023-05-26 00:07:48.448416 - 343 granules remaining
Time: 2023-05-26 00:08:48.508410 - 315 granules remaining
Time: 2023-05-26 00:09:48.568419 - 281 granules remaining
Time: 2023-05-26 00:10:48.628406 - 258 granules remaining
Time: 2023-05-26 00:11:48.688485 - 228 granules remaining
Time: 2023-05-26 00:12:48.748410 - 198 granules remaining
Time: 2023-05-26 00:13:48.808408 - 170 granules remaining
Time: 2023-05-26 00:14:48.868416 - 145 granules remaining
Time: 2023-05-26 00:15:48.928401 - 118 granules remaining
Time: 2023-05-26 00:16:48.988404 - 87 granules remaining
Time: 2023-05-26 00:17:49.048405 - 61 granules remaining
Time: 2023-05-26 00:18:49.108407 - 38 granules remaining
2023-05-26 00:19:49.168424
2017250
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-24-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-24-01-00' AND key like '%/2017/09/07/%''. Waiting 15 seconds
Successfully retrieved 6235 objects with key filter %/2017/09/07/%
2023-05-26 00:21:18.437781
Time: 2023-05-26 00:21:20.566336 - 6235 granules remaining
Time: 2023-05-26 00:22:20.624722 - 6235 granules remaining
Time: 2023-05-26 00:23:20.684408 - 6195 granules remaining
Time: 2023-05-26 00:24:20.744415 - 6155 granules remaining
Time: 2023-05-26 00:25:20.804406 - 6155 granules remaining
Time: 2023-05-26 00:26:20.864406 - 6115 granules remaining
Time: 2023-05-26 00:27:20.924404 - 6075 granules remaining
Time: 2023-05-26 00:28:20.984408 - 6049 granules remaining
Time: 2023-05-26 00:29:21.044405 - 6035 granules remaining
Time: 2023-05-26 00:30:21.104412 - 5995 granules remaining
Time: 2023-05-26 00:31:21.164408 - 5958 granules remaining
Time: 2023-05-26 00:32:21.224405 - 5955 granules remaining
Time: 2023-05-26 00:33:21.284416 - 5915 granules remaining
Time: 2023-05-26 00:34:21.345801 - 5876 granules remaining
Time: 2023-05-26 00:35:21.404410 - 5866 granules remaining
Time: 2023-05-26 00:36:21.464412 - 5835 granules remaining
Time: 2023-05-26 00:37:21.524408 - 5796 granules remaining
Time: 2023-05-26 00:38:21.584409 - 5774 granules remaining
Time: 2023-05-26 00:39:21.644410 - 5755 granules remaining
Time: 2023-05-26 00:40:21.704409 - 5715 granules remaining
Time: 2023-05-26 00:41:21.764406 - 5677 granules remaining
Time: 2023-05-26 00:42:21.824403 - 5669 granules remaining
Time: 2023-05-26 00:43:21.884433 - 5635 granules remaining
Time: 2023-05-26 00:44:21.944410 - 5597 granules remaining
Time: 2023-05-26 00:45:22.004411 - 5582 granules remaining
Time: 2023-05-26 00:46:22.064404 - 5555 granules remaining
Time: 2023-05-26 00:47:22.124490 - 5515 granules remaining
Time: 2023-05-26 00:48:22.184406 - 5496 granules remaining
Time: 2023-05-26 00:49:22.244406 - 5475 granules remaining
Time: 2023-05-26 00:50:22.304411 - 5435 granules remaining
Time: 2023-05-26 00:51:22.364424 - 5409 granules remaining
Time: 2023-05-26 00:52:22.424448 - 5389 granules remaining
Time: 2023-05-26 00:53:22.484409 - 5355 granules remaining
Time: 2023-05-26 00:54:22.544512 - 5324 granules remaining
Time: 2023-05-26 00:55:22.604404 - 5303 granules remaining
Time: 2023-05-26 00:56:22.664416 - 5275 granules remaining
Time: 2023-05-26 00:57:22.724409 - 5235 granules remaining
Time: 2023-05-26 00:58:22.784803 - 5209 granules remaining
Time: 2023-05-26 00:59:22.844403 - 5192 granules remaining
Time: 2023-05-26 01:00:22.904408 - 5155 granules remaining
Time: 2023-05-26 01:01:22.964408 - 5124 granules remaining
Time: 2023-05-26 01:02:23.024415 - 5106 granules remaining
Time: 2023-05-26 01:03:23.084481 - 5075 granules remaining
Time: 2023-05-26 01:04:23.144413 - 5036 granules remaining
Time: 2023-05-26 01:05:23.204404 - 5017 granules remaining
Time: 2023-05-26 01:06:23.264407 - 4994 granules remaining
Time: 2023-05-26 01:07:23.325701 - 4956 granules remaining
Time: 2023-05-26 01:08:23.384410 - 4928 granules remaining
Time: 2023-05-26 01:09:23.444450 - 4911 granules remaining
Time: 2023-05-26 01:10:23.504409 - 4875 granules remaining
Time: 2023-05-26 01:11:23.564414 - 4842 granules remaining
Time: 2023-05-26 01:12:23.624449 - 4824 granules remaining
Time: 2023-05-26 01:13:23.684398 - 4795 granules remaining
Time: 2023-05-26 01:14:23.744410 - 4760 granules remaining
Time: 2023-05-26 01:15:23.804414 - 4743 granules remaining
Time: 2023-05-26 01:16:23.864416 - 4715 granules remaining
Time: 2023-05-26 01:17:23.924410 - 4680 granules remaining
Time: 2023-05-26 01:18:23.984414 - 4663 granules remaining
Time: 2023-05-26 01:19:24.044410 - 4633 granules remaining
Time: 2023-05-26 01:20:24.104420 - 4599 granules remaining
Time: 2023-05-26 01:21:24.164403 - 4582 granules remaining
Time: 2023-05-26 01:22:24.224425 - 4553 granules remaining
Time: 2023-05-26 01:23:24.284427 - 4518 granules remaining
Time: 2023-05-26 01:24:24.344410 - 4499 granules remaining
Time: 2023-05-26 01:25:24.404415 - 4471 granules remaining
Time: 2023-05-26 01:26:24.466278 - 4436 granules remaining
Time: 2023-05-26 01:27:24.526389 - 4403 granules remaining
Time: 2023-05-26 01:28:24.584429 - 4388 granules remaining
Time: 2023-05-26 01:29:24.644449 - 4355 granules remaining
Time: 2023-05-26 01:30:24.704669 - 4318 granules remaining
Time: 2023-05-26 01:31:24.764424 - 4302 granules remaining
Time: 2023-05-26 01:32:24.824423 - 4273 granules remaining
Time: 2023-05-26 01:33:24.884403 - 4236 granules remaining
Time: 2023-05-26 01:34:24.944798 - 4212 granules remaining
Time: 2023-05-26 01:35:25.004422 - 4192 granules remaining
Time: 2023-05-26 01:36:25.064402 - 4155 granules remaining
Time: 2023-05-26 01:37:25.124420 - 4122 granules remaining
Time: 2023-05-26 01:38:25.184410 - 4109 granules remaining
Time: 2023-05-26 01:39:25.244405 - 4075 granules remaining
Time: 2023-05-26 01:40:25.304406 - 4040 granules remaining
Time: 2023-05-26 01:41:25.364414 - 4022 granules remaining
Time: 2023-05-26 01:42:25.424411 - 3994 granules remaining
Time: 2023-05-26 01:43:25.484643 - 3959 granules remaining
Time: 2023-05-26 01:44:25.544538 - 3938 granules remaining
Time: 2023-05-26 01:45:25.604398 - 3913 granules remaining
Time: 2023-05-26 01:46:25.664399 - 3877 granules remaining
Time: 2023-05-26 01:47:25.724417 - 3855 granules remaining
Time: 2023-05-26 01:48:25.784663 - 3832 granules remaining
Time: 2023-05-26 01:49:25.844417 - 3796 granules remaining
Time: 2023-05-26 01:50:25.904442 - 3767 granules remaining
Time: 2023-05-26 01:51:25.964402 - 3744 granules remaining
Time: 2023-05-26 01:52:26.025142 - 3715 granules remaining
Time: 2023-05-26 01:53:26.084407 - 3682 granules remaining
Time: 2023-05-26 01:54:26.144413 - 3660 granules remaining
Time: 2023-05-26 01:55:26.207082 - 3635 granules remaining
Time: 2023-05-26 01:56:26.264409 - 3601 granules remaining
Time: 2023-05-26 01:57:26.324409 - 3579 granules remaining
Time: 2023-05-26 01:58:26.384415 - 3553 granules remaining
Time: 2023-05-26 01:59:26.444407 - 3520 granules remaining
Time: 2023-05-26 02:00:26.504419 - 3493 granules remaining
Time: 2023-05-26 02:01:26.564412 - 3466 granules remaining
Time: 2023-05-26 02:02:26.624409 - 3437 granules remaining
Time: 2023-05-26 02:03:26.684403 - 3415 granules remaining
Time: 2023-05-26 02:04:26.744404 - 3386 granules remaining
Time: 2023-05-26 02:05:26.804414 - 3356 granules remaining
Time: 2023-05-26 02:06:26.864409 - 3330 granules remaining
Time: 2023-05-26 02:07:26.924397 - 3306 granules remaining
Time: 2023-05-26 02:08:26.984411 - 3275 granules remaining
Time: 2023-05-26 02:09:27.044408 - 3247 granules remaining
Time: 2023-05-26 02:10:27.104402 - 3223 granules remaining
Time: 2023-05-26 02:11:27.165738 - 3192 granules remaining
Time: 2023-05-26 02:12:27.224413 - 3162 granules remaining
Time: 2023-05-26 02:13:27.284410 - 3142 granules remaining
Time: 2023-05-26 02:14:27.344431 - 3112 granules remaining
Time: 2023-05-26 02:15:27.404411 - 3079 granules remaining
Time: 2023-05-26 02:16:27.464406 - 3058 granules remaining
Time: 2023-05-26 02:17:27.524416 - 3031 granules remaining
Time: 2023-05-26 02:18:27.584407 - 2996 granules remaining
Time: 2023-05-26 02:19:27.644403 - 2975 granules remaining
Time: 2023-05-26 02:20:27.704449 - 2949 granules remaining
Time: 2023-05-26 02:21:27.764401 - 2913 granules remaining
Time: 2023-05-26 02:22:27.824470 - 2895 granules remaining
Time: 2023-05-26 02:23:27.884403 - 2868 granules remaining
Time: 2023-05-26 02:24:27.944717 - 2833 granules remaining
Time: 2023-05-26 02:25:28.004411 - 2809 granules remaining
Time: 2023-05-26 02:26:28.064432 - 2787 granules remaining
Time: 2023-05-26 02:27:28.124403 - 2753 granules remaining
Time: 2023-05-26 02:28:28.184407 - 2724 granules remaining
Time: 2023-05-26 02:29:28.244406 - 2702 granules remaining
Time: 2023-05-26 02:30:28.305723 - 2671 granules remaining
Time: 2023-05-26 02:31:28.364413 - 2641 granules remaining
Time: 2023-05-26 02:32:28.424403 - 2621 granules remaining
Time: 2023-05-26 02:33:28.484427 - 2591 granules remaining
Time: 2023-05-26 02:34:28.544407 - 2557 granules remaining
Time: 2023-05-26 02:35:28.604403 - 2543 granules remaining
Time: 2023-05-26 02:36:28.665212 - 2511 granules remaining
Time: 2023-05-26 02:37:28.724420 - 2479 granules remaining
Time: 2023-05-26 02:38:28.784408 - 2457 granules remaining
Time: 2023-05-26 02:39:28.844437 - 2431 granules remaining
Time: 2023-05-26 02:40:28.904408 - 2393 granules remaining
Time: 2023-05-26 02:41:28.964404 - 2376 granules remaining
Time: 2023-05-26 02:42:29.024408 - 2350 granules remaining
Time: 2023-05-26 02:43:29.084405 - 2313 granules remaining
Time: 2023-05-26 02:44:29.144435 - 2287 granules remaining
Time: 2023-05-26 02:45:29.204418 - 2264 granules remaining
Time: 2023-05-26 02:46:29.264532 - 2231 granules remaining
Time: 2023-05-26 02:47:29.324409 - 2196 granules remaining
Time: 2023-05-26 02:48:29.384407 - 2184 granules remaining
Time: 2023-05-26 02:49:29.444421 - 2151 granules remaining
Time: 2023-05-26 02:50:29.504412 - 2116 granules remaining
Time: 2023-05-26 02:51:29.564414 - 2099 granules remaining
Time: 2023-05-26 02:52:29.624405 - 2070 granules remaining
Time: 2023-05-26 02:53:29.684406 - 2034 granules remaining
Time: 2023-05-26 02:54:29.744406 - 2011 granules remaining
Time: 2023-05-26 02:55:29.805302 - 1990 granules remaining
Time: 2023-05-26 02:56:29.865841 - 1953 granules remaining
Time: 2023-05-26 02:57:29.926450 - 1929 granules remaining
Time: 2023-05-26 02:58:29.984411 - 1909 granules remaining
Time: 2023-05-26 02:59:30.044495 - 1871 granules remaining
Time: 2023-05-26 03:00:30.104411 - 1844 granules remaining
Time: 2023-05-26 03:01:30.164409 - 1828 granules remaining
Time: 2023-05-26 03:02:30.224400 - 1791 granules remaining
Time: 2023-05-26 03:03:30.284405 - 1761 granules remaining
Time: 2023-05-26 03:04:30.344425 - 1748 granules remaining
Time: 2023-05-26 03:05:30.404411 - 1712 granules remaining
Time: 2023-05-26 03:06:30.464413 - 1679 granules remaining
Time: 2023-05-26 03:07:30.524407 - 1664 granules remaining
Time: 2023-05-26 03:08:30.584413 - 1631 granules remaining
Time: 2023-05-26 03:09:30.644415 - 1601 granules remaining
Time: 2023-05-26 03:10:30.704421 - 1579 granules remaining
Time: 2023-05-26 03:11:30.764427 - 1551 granules remaining
Time: 2023-05-26 03:12:30.824407 - 1515 granules remaining
Time: 2023-05-26 03:13:30.884409 - 1494 granules remaining
Time: 2023-05-26 03:14:30.944438 - 1467 granules remaining
Time: 2023-05-26 03:15:31.004408 - 1433 granules remaining
Time: 2023-05-26 03:16:31.064407 - 1405 granules remaining
Time: 2023-05-26 03:17:31.124403 - 1382 granules remaining
Time: 2023-05-26 03:18:31.185107 - 1351 granules remaining
Time: 2023-05-26 03:19:31.244408 - 1319 granules remaining
Time: 2023-05-26 03:20:31.304408 - 1295 granules remaining
Time: 2023-05-26 03:21:31.365318 - 1269 granules remaining
Time: 2023-05-26 03:22:31.424408 - 1235 granules remaining
Time: 2023-05-26 03:23:31.484465 - 1214 granules remaining
Time: 2023-05-26 03:24:31.544405 - 1187 granules remaining
Time: 2023-05-26 03:25:31.604403 - 1153 granules remaining
Time: 2023-05-26 03:26:31.664454 - 1131 granules remaining
Time: 2023-05-26 03:27:31.724479 - 1103 granules remaining
Time: 2023-05-26 03:28:31.784401 - 1072 granules remaining
Time: 2023-05-26 03:29:31.844407 - 1043 granules remaining
Time: 2023-05-26 03:30:31.904407 - 1019 granules remaining
Time: 2023-05-26 03:31:31.964414 - 988 granules remaining
Time: 2023-05-26 03:32:32.024399 - 958 granules remaining
Time: 2023-05-26 03:33:32.084405 - 932 granules remaining
Time: 2023-05-26 03:34:32.144414 - 907 granules remaining
Time: 2023-05-26 03:35:32.204402 - 875 granules remaining
Time: 2023-05-26 03:36:32.264427 - 851 granules remaining
Time: 2023-05-26 03:37:32.324408 - 816 granules remaining
Time: 2023-05-26 03:38:32.384759 - 761 granules remaining
Time: 2023-05-26 03:39:32.444428 - 711 granules remaining
Time: 2023-05-26 03:40:32.504416 - 671 granules remaining
Time: 2023-05-26 03:41:32.564414 - 637 granules remaining
Time: 2023-05-26 03:42:32.624452 - 615 granules remaining
Time: 2023-05-26 03:43:32.684405 - 589 granules remaining
Time: 2023-05-26 03:44:32.744405 - 554 granules remaining
Time: 2023-05-26 03:45:32.804428 - 534 granules remaining
Time: 2023-05-26 03:46:32.864414 - 503 granules remaining
Time: 2023-05-26 03:47:32.924412 - 471 granules remaining
Time: 2023-05-26 03:48:32.984405 - 434 granules remaining
Time: 2023-05-26 03:49:33.044417 - 413 granules remaining
Time: 2023-05-26 03:50:33.105620 - 388 granules remaining
Time: 2023-05-26 03:51:33.164408 - 353 granules remaining
Time: 2023-05-26 03:52:33.224406 - 332 granules remaining
Time: 2023-05-26 03:53:33.284464 - 306 granules remaining
Time: 2023-05-26 03:54:33.344410 - 273 granules remaining
Time: 2023-05-26 03:55:33.404417 - 251 granules remaining
Time: 2023-05-26 03:56:33.464411 - 221 granules remaining
Time: 2023-05-26 03:57:33.524407 - 193 granules remaining
Time: 2023-05-26 03:58:33.584402 - 167 granules remaining
Time: 2023-05-26 03:59:33.644404 - 137 granules remaining
Time: 2023-05-26 04:00:33.704427 - 110 granules remaining
Time: 2023-05-26 04:01:33.764816 - 80 granules remaining
Time: 2023-05-26 04:02:33.824408 - 54 granules remaining
Time: 2023-05-26 04:03:33.884406 - 24 granules remaining
2023-05-26 04:04:33.944419
2017249
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-24-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-24-01-00' AND key like '%/2017/09/06/%''. Waiting 15 seconds
Successfully retrieved 6671 objects with key filter %/2017/09/06/%
2023-05-26 04:06:00.063673
Time: 2023-05-26 04:06:02.244960 - 6671 granules remaining
Time: 2023-05-26 04:07:02.304527 - 6671 granules remaining
Time: 2023-05-26 04:08:02.364418 - 6631 granules remaining
Time: 2023-05-26 04:09:02.424404 - 6591 granules remaining
Time: 2023-05-26 04:10:02.484410 - 6590 granules remaining
Time: 2023-05-26 04:11:02.544407 - 6551 granules remaining
Time: 2023-05-26 04:12:02.605957 - 6511 granules remaining
Time: 2023-05-26 04:13:02.665347 - 6489 granules remaining
Time: 2023-05-26 04:14:02.724405 - 6471 granules remaining
Time: 2023-05-26 04:15:02.784418 - 6431 granules remaining
Time: 2023-05-26 04:16:02.844404 - 6397 granules remaining
Time: 2023-05-26 04:17:02.907839 - 6391 granules remaining
Time: 2023-05-26 04:18:02.965508 - 6351 granules remaining
Time: 2023-05-26 04:19:03.024423 - 6313 granules remaining
Time: 2023-05-26 04:20:03.084414 - 6305 granules remaining
Time: 2023-05-26 04:21:03.144402 - 6271 granules remaining
Time: 2023-05-26 04:22:03.204402 - 6231 granules remaining
Time: 2023-05-26 04:23:03.264426 - 6198 granules remaining
Time: 2023-05-26 04:24:03.324413 - 6189 granules remaining
Time: 2023-05-26 04:25:03.384405 - 6151 granules remaining
Time: 2023-05-26 04:26:03.444407 - 6112 granules remaining
Time: 2023-05-26 04:27:03.504415 - 6087 granules remaining
Time: 2023-05-26 04:28:03.564408 - 6071 granules remaining
Time: 2023-05-26 04:29:03.624411 - 6031 granules remaining
Time: 2023-05-26 04:30:03.684412 - 6006 granules remaining
Time: 2023-05-26 04:31:03.744502 - 5991 granules remaining
Time: 2023-05-26 04:32:03.804410 - 5951 granules remaining
Time: 2023-05-26 04:33:03.864407 - 5924 granules remaining
Time: 2023-05-26 04:34:03.924398 - 5909 granules remaining
Time: 2023-05-26 04:35:03.986047 - 5871 granules remaining
Time: 2023-05-26 04:36:04.044411 - 5835 granules remaining
Time: 2023-05-26 04:37:04.104402 - 5825 granules remaining
Time: 2023-05-26 04:38:04.164417 - 5791 granules remaining
Time: 2023-05-26 04:39:04.224417 - 5752 granules remaining
Time: 2023-05-26 04:40:04.284431 - 5735 granules remaining
Time: 2023-05-26 04:41:04.344401 - 5711 granules remaining
Time: 2023-05-26 04:42:04.404412 - 5671 granules remaining
Time: 2023-05-26 04:43:04.464405 - 5640 granules remaining
Time: 2023-05-26 04:44:04.524404 - 5626 granules remaining
Time: 2023-05-26 04:45:04.584405 - 5591 granules remaining
Time: 2023-05-26 04:46:04.644403 - 5556 granules remaining
Time: 2023-05-26 04:47:04.704414 - 5540 granules remaining
Time: 2023-05-26 04:48:04.764432 - 5511 granules remaining
Time: 2023-05-26 04:49:04.824432 - 5474 granules remaining
Time: 2023-05-26 04:50:04.884640 - 5453 granules remaining
Time: 2023-05-26 04:51:04.945671 - 5429 granules remaining
Time: 2023-05-26 04:52:05.006279 - 5391 granules remaining
Time: 2023-05-26 04:53:05.064402 - 5361 granules remaining
Time: 2023-05-26 04:54:05.124413 - 5341 granules remaining
Time: 2023-05-26 04:55:05.184411 - 5311 granules remaining
