nohup: ignoring input
2019090
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-04-16-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-04-16-01-00' AND key like '%/2019/03/31/%''. Waiting 15 seconds
Query state is currently RUNNING for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-04-16-01-00' AND key like '%/2019/03/31/%''. Waiting 15 seconds
Successfully retrieved 8733 objects with key filter %/2019/03/31/%
2023-04-18 17:10:36.867915
Time: 2023-04-23 23:35:25.686174 - 5017 granules remaining
Time: 2023-04-23 23:36:25.746172 - 4990 granules remaining
Time: 2023-04-23 23:37:25.806174 - 4958 granules remaining
Time: 2023-04-23 23:38:25.866231 - 4927 granules remaining
Time: 2023-04-23 23:39:25.926168 - 4906 granules remaining
Time: 2023-04-23 23:40:25.986174 - 4873 granules remaining
Time: 2023-04-23 23:41:26.046396 - 4842 granules remaining
Time: 2023-04-23 23:42:26.106181 - 4812 granules remaining
Time: 2023-04-23 23:43:26.166174 - 4789 granules remaining
Time: 2023-04-23 23:44:26.226175 - 4759 granules remaining
Time: 2023-04-23 23:45:26.286178 - 4728 granules remaining
Time: 2023-04-23 23:46:26.346179 - 4699 granules remaining
Time: 2023-04-23 23:47:26.406177 - 4672 granules remaining
Time: 2023-04-23 23:48:26.466202 - 4641 granules remaining
Time: 2023-04-23 23:49:26.526177 - 4610 granules remaining
Time: 2023-04-23 23:50:26.586229 - 4582 granules remaining
Time: 2023-04-23 23:51:26.646545 - 4552 granules remaining
Time: 2023-04-23 23:52:26.706180 - 4523 granules remaining
Time: 2023-04-23 23:53:26.766174 - 4496 granules remaining
Time: 2023-04-23 23:54:26.826180 - 4469 granules remaining
Time: 2023-04-23 23:55:26.886175 - 4438 granules remaining
Time: 2023-04-23 23:56:26.946208 - 4408 granules remaining
Time: 2023-04-23 23:57:27.006182 - 4381 granules remaining
Time: 2023-04-23 23:58:27.066280 - 4351 granules remaining
Time: 2023-04-23 23:59:27.126422 - 4318 granules remaining
Time: 2023-04-24 00:00:27.186185 - 4294 granules remaining
Time: 2023-04-24 00:01:27.246200 - 4269 granules remaining
Time: 2023-04-24 00:02:27.306174 - 4234 granules remaining
Time: 2023-04-24 00:03:27.366215 - 4207 granules remaining
Time: 2023-04-24 00:04:27.426221 - 4184 granules remaining
Time: 2023-04-24 00:05:27.486195 - 4153 granules remaining
Time: 2023-04-24 00:06:27.550118 - 4126 granules remaining
Time: 2023-04-24 00:07:27.610179 - 4100 granules remaining
Time: 2023-04-24 00:08:27.670186 - 4069 granules remaining
Time: 2023-04-24 00:09:27.730173 - 4042 granules remaining
Time: 2023-04-24 00:10:27.790175 - 4016 granules remaining
Time: 2023-04-24 00:11:27.850189 - 3988 granules remaining
Time: 2023-04-24 00:12:27.910182 - 3955 granules remaining
Time: 2023-04-24 00:13:27.971229 - 3931 granules remaining
Time: 2023-04-24 00:14:28.032295 - 3903 granules remaining
Time: 2023-04-24 00:15:28.092309 - 3872 granules remaining
Time: 2023-04-24 00:16:28.150220 - 3844 granules remaining
Time: 2023-04-24 00:17:28.210183 - 3818 granules remaining
Time: 2023-04-24 00:18:28.270177 - 3786 granules remaining
Time: 2023-04-24 00:19:28.330185 - 3752 granules remaining
Time: 2023-04-24 00:20:28.390182 - 3729 granules remaining
Time: 2023-04-24 00:21:28.450171 - 3702 granules remaining
Time: 2023-04-24 00:22:28.510174 - 3671 granules remaining
Time: 2023-04-24 00:23:28.570198 - 3641 granules remaining
Time: 2023-04-24 00:24:28.630180 - 3615 granules remaining
Time: 2023-04-24 00:25:28.690181 - 3584 granules remaining
Time: 2023-04-24 00:26:28.750208 - 3552 granules remaining
Time: 2023-04-24 00:27:28.810184 - 3525 granules remaining
Time: 2023-04-24 00:28:28.870485 - 3499 granules remaining
Time: 2023-04-24 00:29:28.930173 - 3468 granules remaining
Time: 2023-04-24 00:30:28.990175 - 3435 granules remaining
Time: 2023-04-24 00:31:29.050176 - 3408 granules remaining
Time: 2023-04-24 00:32:29.110174 - 3382 granules remaining
Time: 2023-04-24 00:33:29.170174 - 3349 granules remaining
Time: 2023-04-24 00:34:29.230175 - 3321 granules remaining
Time: 2023-04-24 00:35:29.290680 - 3292 granules remaining
Time: 2023-04-24 00:36:29.350168 - 3264 granules remaining
Time: 2023-04-24 00:37:29.410165 - 3231 granules remaining
Time: 2023-04-24 00:38:29.470183 - 3204 granules remaining
Time: 2023-04-24 00:39:29.530184 - 3175 granules remaining
Time: 2023-04-24 00:40:29.591232 - 3146 granules remaining
Time: 2023-04-24 00:41:29.650171 - 3114 granules remaining
Time: 2023-04-24 00:42:29.710171 - 3086 granules remaining
Time: 2023-04-24 00:43:29.770181 - 3058 granules remaining
Time: 2023-04-24 00:44:29.830175 - 3028 granules remaining
Time: 2023-04-24 00:45:29.890168 - 3001 granules remaining
Time: 2023-04-24 00:46:29.950175 - 2974 granules remaining
Time: 2023-04-24 00:47:30.010172 - 2943 granules remaining
Time: 2023-04-24 00:48:30.070178 - 2910 granules remaining
Time: 2023-04-24 00:49:30.130190 - 2884 granules remaining
Time: 2023-04-24 00:50:30.190358 - 2855 granules remaining
Time: 2023-04-24 00:51:30.250192 - 2823 granules remaining
Time: 2023-04-24 00:52:30.310180 - 2791 granules remaining
Time: 2023-04-24 00:53:30.370172 - 2765 granules remaining
Time: 2023-04-24 00:54:30.430175 - 2737 granules remaining
Time: 2023-04-24 00:55:30.490171 - 2706 granules remaining
Time: 2023-04-24 00:56:30.550178 - 2671 granules remaining
Time: 2023-04-24 00:57:30.610170 - 2645 granules remaining
Time: 2023-04-24 00:58:30.670171 - 2617 granules remaining
Time: 2023-04-24 00:59:30.730210 - 2587 granules remaining
Time: 2023-04-24 01:00:30.790182 - 2555 granules remaining
Time: 2023-04-24 01:01:30.850173 - 2526 granules remaining
Time: 2023-04-24 01:02:30.910172 - 2499 granules remaining
Time: 2023-04-24 01:03:30.970172 - 2470 granules remaining
Time: 2023-04-24 01:04:31.030172 - 2437 granules remaining
Time: 2023-04-24 01:05:31.090202 - 2410 granules remaining
Time: 2023-04-24 01:06:31.150175 - 2381 granules remaining
Time: 2023-04-24 01:07:31.210168 - 2351 granules remaining
Time: 2023-04-24 01:08:31.270256 - 2319 granules remaining
Time: 2023-04-24 01:09:31.330172 - 2294 granules remaining
Time: 2023-04-24 01:10:31.390172 - 2263 granules remaining
Time: 2023-04-24 01:11:31.450212 - 2231 granules remaining
Time: 2023-04-24 01:12:31.510171 - 2204 granules remaining
Time: 2023-04-24 01:13:31.570176 - 2176 granules remaining
Time: 2023-04-24 01:14:31.630194 - 2145 granules remaining
Time: 2023-04-24 01:15:31.690171 - 2113 granules remaining
Time: 2023-04-24 01:16:31.750173 - 2088 granules remaining
Time: 2023-04-24 01:17:31.810178 - 2058 granules remaining
Time: 2023-04-24 01:18:31.870225 - 2025 granules remaining
Time: 2023-04-24 01:19:31.933015 - 1997 granules remaining
Time: 2023-04-24 01:20:31.990234 - 1975 granules remaining
Time: 2023-04-24 01:21:32.050178 - 1940 granules remaining
Time: 2023-04-24 01:22:32.110174 - 1906 granules remaining
Time: 2023-04-24 01:23:32.170181 - 1880 granules remaining
Time: 2023-04-24 01:24:32.230197 - 1857 granules remaining
Time: 2023-04-24 01:25:32.290165 - 1821 granules remaining
Time: 2023-04-24 01:26:32.350194 - 1792 granules remaining
Time: 2023-04-24 01:27:32.410173 - 1765 granules remaining
Time: 2023-04-24 01:28:32.470169 - 1738 granules remaining
Time: 2023-04-24 01:29:32.530250 - 1705 granules remaining
Time: 2023-04-24 01:30:32.590176 - 1678 granules remaining
Time: 2023-04-24 01:31:32.650167 - 1654 granules remaining
Time: 2023-04-24 01:32:32.710174 - 1621 granules remaining
Time: 2023-04-24 01:33:32.770178 - 1588 granules remaining
Time: 2023-04-24 01:34:32.830169 - 1562 granules remaining
Time: 2023-04-24 01:35:32.890174 - 1539 granules remaining
Time: 2023-04-24 01:36:32.950179 - 1506 granules remaining
Time: 2023-04-24 01:37:33.010169 - 1480 granules remaining
Time: 2023-04-24 01:38:33.070188 - 1453 granules remaining
Time: 2023-04-24 01:39:33.130171 - 1421 granules remaining
Time: 2023-04-24 01:40:33.190174 - 1389 granules remaining
Time: 2023-04-24 01:41:33.250172 - 1362 granules remaining
Time: 2023-04-24 01:42:33.310174 - 1337 granules remaining
Time: 2023-04-24 01:43:33.370175 - 1302 granules remaining
Time: 2023-04-24 01:44:33.430171 - 1270 granules remaining
Time: 2023-04-24 01:45:33.490173 - 1251 granules remaining
Time: 2023-04-24 01:46:33.550175 - 1219 granules remaining
Time: 2023-04-24 01:47:33.610184 - 1188 granules remaining
Time: 2023-04-24 01:48:33.670175 - 1157 granules remaining
Time: 2023-04-24 01:49:33.730169 - 1134 granules remaining
Time: 2023-04-24 01:50:33.790180 - 1102 granules remaining
Time: 2023-04-24 01:51:33.850181 - 1069 granules remaining
Time: 2023-04-24 01:52:33.910185 - 1041 granules remaining
Time: 2023-04-24 01:53:33.970170 - 1017 granules remaining
Time: 2023-04-24 01:54:34.030170 - 981 granules remaining
Time: 2023-04-24 01:55:34.090192 - 950 granules remaining
Time: 2023-04-24 01:56:34.150192 - 921 granules remaining
Time: 2023-04-24 01:57:34.210191 - 896 granules remaining
Time: 2023-04-24 01:58:34.270175 - 863 granules remaining
Time: 2023-04-24 01:59:34.330167 - 832 granules remaining
Time: 2023-04-24 02:00:34.390172 - 810 granules remaining
Time: 2023-04-24 02:01:34.450192 - 777 granules remaining
Time: 2023-04-24 02:02:34.512405 - 747 granules remaining
Time: 2023-04-24 02:03:34.570177 - 712 granules remaining
Time: 2023-04-24 02:04:34.630168 - 691 granules remaining
Time: 2023-04-24 02:05:34.690190 - 658 granules remaining
Time: 2023-04-24 02:06:34.750169 - 628 granules remaining
Time: 2023-04-24 02:07:34.810176 - 596 granules remaining
Time: 2023-04-24 02:08:34.870187 - 572 granules remaining
Time: 2023-04-24 02:09:34.930192 - 541 granules remaining
Time: 2023-04-24 02:10:34.990227 - 507 granules remaining
Time: 2023-04-24 02:11:35.050205 - 477 granules remaining
Time: 2023-04-24 02:12:35.110173 - 454 granules remaining
Time: 2023-04-24 02:13:35.170170 - 422 granules remaining
Time: 2023-04-24 02:14:35.230172 - 386 granules remaining
Time: 2023-04-24 02:15:35.293392 - 361 granules remaining
Time: 2023-04-24 02:16:35.350175 - 336 granules remaining
Time: 2023-04-24 02:17:35.410176 - 306 granules remaining
Time: 2023-04-24 02:18:35.470177 - 269 granules remaining
Time: 2023-04-24 02:19:35.530170 - 247 granules remaining
Time: 2023-04-24 02:20:35.590205 - 218 granules remaining
Time: 2023-04-24 02:21:35.650169 - 186 granules remaining
Time: 2023-04-24 02:22:35.710173 - 152 granules remaining
Time: 2023-04-24 02:23:35.770178 - 134 granules remaining
Time: 2023-04-24 02:24:35.830175 - 102 granules remaining
Time: 2023-04-24 02:25:35.890203 - 68 granules remaining
Time: 2023-04-24 02:26:35.954175 - 40 granules remaining
Time: 2023-04-24 02:27:36.014314 - 5 granules remaining
2023-04-24 02:28:36.074210
2019064
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-04-22-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-04-22-01-00' AND key like '%/2019/03/05/%''. Waiting 15 seconds
Query state is currently RUNNING for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-04-22-01-00' AND key like '%/2019/03/05/%''. Waiting 15 seconds
Successfully retrieved 8250 objects with key filter %/2019/03/05/%
2023-04-24 02:30:18.232947
Time: 2023-04-24 02:30:20.551553 - 8250 granules remaining
Time: 2023-04-24 02:31:20.611243 - 8250 granules remaining
Time: 2023-04-24 02:32:20.670170 - 8210 granules remaining
Time: 2023-04-24 02:33:20.730179 - 8170 granules remaining
Time: 2023-04-24 02:34:20.790170 - 8165 granules remaining
Time: 2023-04-24 02:35:20.850188 - 8130 granules remaining
Time: 2023-04-24 02:36:20.910179 - 8090 granules remaining
Time: 2023-04-24 02:37:20.970187 - 8055 granules remaining
Time: 2023-04-24 02:38:21.030520 - 8050 granules remaining
Time: 2023-04-24 02:39:21.090170 - 8010 granules remaining
Time: 2023-04-24 02:40:21.150178 - 7970 granules remaining
Time: 2023-04-24 02:41:21.210172 - 7948 granules remaining
Time: 2023-04-24 02:42:21.270234 - 7930 granules remaining
Time: 2023-04-24 02:43:21.330175 - 7890 granules remaining
Time: 2023-04-24 02:44:21.390202 - 7854 granules remaining
Time: 2023-04-24 02:45:21.450489 - 7810 granules remaining
Time: 2023-04-24 02:46:21.510169 - 7763 granules remaining
Time: 2023-04-24 02:47:21.570186 - 7697 granules remaining
Time: 2023-04-24 02:48:21.630206 - 7670 granules remaining
Time: 2023-04-24 02:49:21.690185 - 7650 granules remaining
Time: 2023-04-24 02:50:21.750171 - 7610 granules remaining
Time: 2023-04-24 02:51:21.810177 - 7583 granules remaining
Time: 2023-04-24 02:52:21.870173 - 7560 granules remaining
Time: 2023-04-24 02:53:21.930167 - 7530 granules remaining
Time: 2023-04-24 02:54:21.990173 - 7493 granules remaining
Time: 2023-04-24 02:55:22.050177 - 7465 granules remaining
Time: 2023-04-24 02:56:22.110183 - 7446 granules remaining
Time: 2023-04-24 02:57:22.170173 - 7410 granules remaining
Time: 2023-04-24 02:58:22.230171 - 7376 granules remaining
Time: 2023-04-24 02:59:22.290179 - 7349 granules remaining
Time: 2023-04-24 03:00:22.350184 - 7330 granules remaining
Time: 2023-04-24 03:01:22.410885 - 7290 granules remaining
Time: 2023-04-24 03:02:22.470185 - 7261 granules remaining
Time: 2023-04-24 03:03:22.530182 - 7239 granules remaining
Time: 2023-04-24 03:04:22.590173 - 7210 granules remaining
Time: 2023-04-24 03:05:22.650302 - 7176 granules remaining
Time: 2023-04-24 03:06:22.710172 - 7142 granules remaining
Time: 2023-04-24 03:07:22.770180 - 7130 granules remaining
Time: 2023-04-24 03:08:22.833122 - 7090 granules remaining
Time: 2023-04-24 03:09:22.890175 - 7062 granules remaining
Time: 2023-04-24 03:10:22.950175 - 7042 granules remaining
Time: 2023-04-24 03:11:23.010191 - 7010 granules remaining
Time: 2023-04-24 03:12:23.072889 - 6972 granules remaining
Time: 2023-04-24 03:13:23.130820 - 6942 granules remaining
Time: 2023-04-24 03:14:23.190170 - 6926 granules remaining
Time: 2023-04-24 03:15:23.250173 - 6890 granules remaining
Time: 2023-04-24 03:16:23.310187 - 6861 granules remaining
Time: 2023-04-24 03:17:23.370180 - 6831 granules remaining
Time: 2023-04-24 03:18:23.431532 - 6810 granules remaining
Time: 2023-04-24 03:19:23.490169 - 6774 granules remaining
Time: 2023-04-24 03:20:23.550177 - 6742 granules remaining
Time: 2023-04-24 03:21:23.610325 - 6724 granules remaining
Time: 2023-04-24 03:22:23.670190 - 6690 granules remaining
Time: 2023-04-24 03:23:23.730176 - 6661 granules remaining
Time: 2023-04-24 03:24:23.790183 - 6631 granules remaining
Time: 2023-04-24 03:25:23.850172 - 6607 granules remaining
Time: 2023-04-24 03:26:23.910170 - 6570 granules remaining
Time: 2023-04-24 03:27:23.970190 - 6542 granules remaining
Time: 2023-04-24 03:28:24.030195 - 6522 granules remaining
Time: 2023-04-24 03:29:24.092738 - 6490 granules remaining
Time: 2023-04-24 03:30:24.151923 - 6456 granules remaining
Time: 2023-04-24 03:31:24.210182 - 6436 granules remaining
Time: 2023-04-24 03:32:24.270176 - 6408 granules remaining
Time: 2023-04-24 03:33:24.330175 - 6371 granules remaining
Time: 2023-04-24 03:34:24.390175 - 6346 granules remaining
Time: 2023-04-24 03:35:24.450172 - 6324 granules remaining
Time: 2023-04-24 03:36:24.510182 - 6290 granules remaining
Time: 2023-04-24 03:37:24.570190 - 6256 granules remaining
Time: 2023-04-24 03:38:24.630347 - 6234 granules remaining
Time: 2023-04-24 03:39:24.690180 - 6208 granules remaining
Time: 2023-04-24 03:40:24.750172 - 6172 granules remaining
Time: 2023-04-24 03:41:24.810223 - 6142 granules remaining
Time: 2023-04-24 03:42:24.870175 - 6122 granules remaining
Time: 2023-04-24 03:43:24.930171 - 6089 granules remaining
Time: 2023-04-24 03:44:24.990185 - 6059 granules remaining
Time: 2023-04-24 03:45:25.050175 - 6027 granules remaining
Time: 2023-04-24 03:46:25.110194 - 6004 granules remaining
Time: 2023-04-24 03:47:25.170212 - 5969 granules remaining
Time: 2023-04-24 03:48:25.230240 - 5939 granules remaining
Time: 2023-04-24 03:49:25.290168 - 5912 granules remaining
Time: 2023-04-24 03:50:25.350175 - 5888 granules remaining
Time: 2023-04-24 03:51:25.410233 - 5851 granules remaining
Time: 2023-04-24 03:52:25.470225 - 5822 granules remaining
Time: 2023-04-24 03:53:25.530189 - 5796 granules remaining
Time: 2023-04-24 03:54:25.591241 - 5769 granules remaining
Time: 2023-04-24 03:55:25.650846 - 5739 granules remaining
Time: 2023-04-24 03:56:25.710171 - 5710 granules remaining
Time: 2023-04-24 03:57:25.770226 - 5686 granules remaining
Time: 2023-04-24 03:58:25.830240 - 5652 granules remaining
Time: 2023-04-24 03:59:25.890181 - 5623 granules remaining
Time: 2023-04-24 04:00:25.950541 - 5599 granules remaining
Time: 2023-04-24 04:01:26.010173 - 5569 granules remaining
Time: 2023-04-24 04:02:26.070199 - 5536 granules remaining
Time: 2023-04-24 04:03:26.130174 - 5507 granules remaining
Time: 2023-04-24 04:04:26.190169 - 5486 granules remaining
Time: 2023-04-24 04:05:26.250168 - 5452 granules remaining
Time: 2023-04-24 04:06:26.310181 - 5422 granules remaining
Time: 2023-04-24 04:07:26.370180 - 5393 granules remaining
Time: 2023-04-24 04:08:26.430174 - 5368 granules remaining
Time: 2023-04-24 04:09:26.490176 - 5335 granules remaining
Time: 2023-04-24 04:10:26.550186 - 5306 granules remaining
Time: 2023-04-24 04:11:26.610178 - 5277 granules remaining
Time: 2023-04-24 04:12:26.670177 - 5250 granules remaining
Time: 2023-04-24 04:13:26.730173 - 5221 granules remaining
Time: 2023-04-24 04:14:26.790171 - 5190 granules remaining
Time: 2023-04-24 04:15:26.850185 - 5164 granules remaining
Time: 2023-04-24 04:16:26.910176 - 5133 granules remaining
Time: 2023-04-24 04:17:26.970187 - 5104 granules remaining
Time: 2023-04-24 04:18:27.030172 - 5075 granules remaining
Time: 2023-04-24 04:19:27.090176 - 5050 granules remaining
Time: 2023-04-24 04:20:27.150178 - 5019 granules remaining
Time: 2023-04-24 04:21:27.210225 - 4988 granules remaining
Time: 2023-04-24 04:22:27.270191 - 4958 granules remaining
Time: 2023-04-24 04:23:27.330181 - 4931 granules remaining
Time: 2023-04-24 04:24:27.390170 - 4903 granules remaining
Time: 2023-04-24 04:25:27.450178 - 4871 granules remaining
Time: 2023-04-24 04:26:27.510174 - 4845 granules remaining
Time: 2023-04-24 04:27:27.570176 - 4815 granules remaining
Time: 2023-04-24 04:28:27.630171 - 4785 granules remaining
Time: 2023-04-24 04:29:27.690176 - 4755 granules remaining
Time: 2023-04-24 04:30:27.750186 - 4726 granules remaining
Time: 2023-04-24 04:31:27.810177 - 4698 granules remaining
Time: 2023-04-24 04:32:27.870170 - 4667 granules remaining
Time: 2023-04-24 04:33:27.930177 - 4640 granules remaining
Time: 2023-04-24 04:34:27.990191 - 4610 granules remaining
Time: 2023-04-24 04:35:28.050200 - 4584 granules remaining
Time: 2023-04-24 04:36:28.110176 - 4552 granules remaining
Time: 2023-04-24 04:37:28.170176 - 4525 granules remaining
Time: 2023-04-24 04:38:28.230188 - 4497 granules remaining
Time: 2023-04-24 04:39:28.290165 - 4468 granules remaining
Time: 2023-04-24 04:40:28.350172 - 4437 granules remaining
Time: 2023-04-24 04:41:28.410173 - 4408 granules remaining
Time: 2023-04-24 04:42:28.475489 - 4379 granules remaining
Time: 2023-04-24 04:43:28.534515 - 4348 granules remaining
Time: 2023-04-24 04:44:28.594194 - 4322 granules remaining
