nohup: ignoring input
2016366
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-25-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-25-01-00' AND key like '%/2016/12/31/%S2A%''. Waiting 15 seconds
Successfully retrieved 2432 objects with key filter %/2016/12/31/%S2A%
2023-05-27 10:53:14.895279
Time: 2023-06-07 04:55:03.780408 - 1200 granules remaining
Time: 2023-06-07 04:56:03.840406 - 1142 granules remaining
Time: 2023-06-07 04:57:03.900420 - 1090 granules remaining
Time: 2023-06-07 04:58:03.960451 - 1040 granules remaining
Time: 2023-06-07 04:59:04.022635 - 981 granules remaining
Time: 2023-06-07 05:00:04.080407 - 929 granules remaining
Time: 2023-06-07 05:01:04.140415 - 875 granules remaining
Time: 2023-06-07 05:02:04.200403 - 819 granules remaining
Time: 2023-06-07 05:03:04.260408 - 765 granules remaining
Time: 2023-06-07 05:04:04.320423 - 711 granules remaining
Time: 2023-06-07 05:05:04.380405 - 655 granules remaining
Time: 2023-06-07 05:06:04.440402 - 603 granules remaining
Time: 2023-06-07 05:07:04.500405 - 553 granules remaining
Time: 2023-06-07 05:08:04.560400 - 495 granules remaining
Time: 2023-06-07 05:09:04.620400 - 443 granules remaining
Time: 2023-06-07 05:10:04.680441 - 382 granules remaining
Time: 2023-06-07 05:11:04.741027 - 330 granules remaining
Time: 2023-06-07 05:12:04.800677 - 281 granules remaining
Time: 2023-06-07 05:13:04.860406 - 224 granules remaining
Time: 2023-06-07 05:14:04.920399 - 173 granules remaining
Time: 2023-06-07 05:15:04.980423 - 115 granules remaining
Time: 2023-06-07 05:16:05.040421 - 59 granules remaining
2023-06-07 05:17:05.100540
2016207
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-06-05-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-06-05-01-00' AND key like '%/2016/07/25/%S2A%''. Waiting 15 seconds
Successfully retrieved 3372 objects with key filter %/2016/07/25/%S2A%
2023-06-07 05:18:07.471021
Time: 2023-06-07 05:18:07.545324 - 3372 granules remaining
Time: 2023-06-07 05:19:07.604407 - 3332 granules remaining
Time: 2023-06-07 05:20:07.664429 - 3292 granules remaining
Time: 2023-06-07 05:21:07.724410 - 3212 granules remaining
Time: 2023-06-07 05:22:07.784399 - 3172 granules remaining
Time: 2023-06-07 05:23:07.844416 - 3104 granules remaining
Time: 2023-06-07 05:24:07.904408 - 3052 granules remaining
Time: 2023-06-07 05:25:07.966968 - 3012 granules remaining
Time: 2023-06-07 05:26:08.025996 - 2940 granules remaining
Time: 2023-06-07 05:27:08.084417 - 2892 granules remaining
Time: 2023-06-07 05:28:08.144401 - 2833 granules remaining
Time: 2023-06-07 05:29:08.204408 - 2774 granules remaining
Time: 2023-06-07 05:30:08.264399 - 2729 granules remaining
Time: 2023-06-07 05:31:08.324406 - 2661 granules remaining
Time: 2023-06-07 05:32:08.384404 - 2612 granules remaining
Time: 2023-06-07 05:33:08.444400 - 2564 granules remaining
Time: 2023-06-07 05:34:08.504939 - 2504 granules remaining
Time: 2023-06-07 05:35:08.564403 - 2452 granules remaining
Time: 2023-06-07 05:36:08.624410 - 2397 granules remaining
Time: 2023-06-07 05:37:08.684399 - 2333 granules remaining
Time: 2023-06-07 05:38:08.744405 - 2289 granules remaining
Time: 2023-06-07 05:39:08.804515 - 2218 granules remaining
Time: 2023-06-07 05:40:08.864400 - 2170 granules remaining
Time: 2023-06-07 05:41:08.924402 - 2115 granules remaining
Time: 2023-06-07 05:42:08.984408 - 2054 granules remaining
Time: 2023-06-07 05:43:09.044407 - 2010 granules remaining
Time: 2023-06-07 05:44:09.104408 - 1951 granules remaining
Time: 2023-06-07 05:45:09.165217 - 1894 granules remaining
Time: 2023-06-07 05:46:09.224405 - 1848 granules remaining
Time: 2023-06-07 05:47:09.284416 - 1788 granules remaining
Time: 2023-06-07 05:48:09.344401 - 1733 granules remaining
Time: 2023-06-07 05:49:09.404407 - 1681 granules remaining
Time: 2023-06-07 05:50:09.464402 - 1619 granules remaining
Time: 2023-06-07 05:51:09.524408 - 1570 granules remaining
Time: 2023-06-07 05:52:09.584407 - 1518 granules remaining
Time: 2023-06-07 05:53:09.644406 - 1457 granules remaining
Time: 2023-06-07 05:54:09.704409 - 1409 granules remaining
Time: 2023-06-07 05:55:09.764403 - 1354 granules remaining
Time: 2023-06-07 05:56:09.824408 - 1297 granules remaining
Time: 2023-06-07 05:57:09.884412 - 1251 granules remaining
Time: 2023-06-07 05:58:09.944404 - 1189 granules remaining
Time: 2023-06-07 05:59:10.004402 - 1137 granules remaining
Time: 2023-06-07 06:00:10.064408 - 1089 granules remaining
Time: 2023-06-07 06:01:10.124412 - 1031 granules remaining
Time: 2023-06-07 06:02:10.184408 - 976 granules remaining
Time: 2023-06-07 06:03:10.244403 - 924 granules remaining
Time: 2023-06-07 06:04:10.304406 - 869 granules remaining
Time: 2023-06-07 06:05:10.364408 - 816 granules remaining
Time: 2023-06-07 06:06:10.424401 - 767 granules remaining
Time: 2023-06-07 06:07:10.484403 - 703 granules remaining
Time: 2023-06-07 06:08:10.545228 - 651 granules remaining
Time: 2023-06-07 06:09:10.604478 - 594 granules remaining
Time: 2023-06-07 06:10:10.664415 - 541 granules remaining
Time: 2023-06-07 06:11:10.724409 - 491 granules remaining
Time: 2023-06-07 06:12:10.784405 - 433 granules remaining
Time: 2023-06-07 06:13:10.845096 - 378 granules remaining
Time: 2023-06-07 06:14:10.905047 - 324 granules remaining
Time: 2023-06-07 06:15:10.964413 - 263 granules remaining
Time: 2023-06-07 06:16:11.024403 - 212 granules remaining
Time: 2023-06-07 06:17:11.084408 - 158 granules remaining
Time: 2023-06-07 06:18:11.144413 - 95 granules remaining
Time: 2023-06-07 06:19:11.204413 - 48 granules remaining
2023-06-07 06:20:11.232394
2016206
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-06-05-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-06-05-01-00' AND key like '%/2016/07/24/%S2A%''. Waiting 15 seconds
Successfully retrieved 3340 objects with key filter %/2016/07/24/%S2A%
2023-06-07 06:21:13.662107
Time: 2023-06-07 06:21:13.735172 - 3340 granules remaining
Time: 2023-06-07 06:22:13.792410 - 3300 granules remaining
Time: 2023-06-07 06:23:13.852409 - 3254 granules remaining
Time: 2023-06-07 06:24:13.912404 - 3180 granules remaining
Time: 2023-06-07 06:25:13.972402 - 3140 granules remaining
Time: 2023-06-07 06:26:14.032405 - 3078 granules remaining
Time: 2023-06-07 06:27:14.092475 - 3020 granules remaining
Time: 2023-06-07 06:28:14.152398 - 2980 granules remaining
Time: 2023-06-07 06:29:14.212403 - 2914 granules remaining
Time: 2023-06-07 06:30:14.273511 - 2860 granules remaining
Time: 2023-06-07 06:31:14.333378 - 2814 granules remaining
Time: 2023-06-07 06:32:14.392415 - 2754 granules remaining
Time: 2023-06-07 06:33:14.452414 - 2700 granules remaining
Time: 2023-06-07 06:34:14.512401 - 2652 granules remaining
Time: 2023-06-07 06:35:14.572404 - 2588 granules remaining
Time: 2023-06-07 06:36:14.632419 - 2540 granules remaining
Time: 2023-06-07 06:37:14.692418 - 2496 granules remaining
Time: 2023-06-07 06:38:14.752416 - 2433 granules remaining
Time: 2023-06-07 06:39:14.812399 - 2380 granules remaining
Time: 2023-06-07 06:40:14.872402 - 2327 granules remaining
Time: 2023-06-07 06:41:14.932411 - 2262 granules remaining
Time: 2023-06-07 06:42:14.992406 - 2217 granules remaining
Time: 2023-06-07 06:43:15.052407 - 2150 granules remaining
Time: 2023-06-07 06:44:15.112406 - 2100 granules remaining
Time: 2023-06-07 06:45:15.174327 - 2049 granules remaining
Time: 2023-06-07 06:46:15.232450 - 1988 granules remaining
Time: 2023-06-07 06:47:15.292411 - 1937 granules remaining
Time: 2023-06-07 06:48:15.353140 - 1885 granules remaining
Time: 2023-06-07 06:49:15.413163 - 1828 granules remaining
Time: 2023-06-07 06:50:15.472409 - 1777 granules remaining
Time: 2023-06-07 06:51:15.532399 - 1724 granules remaining
Time: 2023-06-07 06:52:15.592409 - 1665 granules remaining
Time: 2023-06-07 06:53:15.652401 - 1614 granules remaining
Time: 2023-06-07 06:54:15.712402 - 1553 granules remaining
Time: 2023-06-07 06:55:15.772400 - 1505 granules remaining
Time: 2023-06-07 06:56:15.832407 - 1453 granules remaining
Time: 2023-06-07 06:57:15.892403 - 1392 granules remaining
Time: 2023-06-07 06:58:15.952407 - 1344 granules remaining
Time: 2023-06-07 06:59:16.012400 - 1288 granules remaining
Time: 2023-06-07 07:00:16.072625 - 1229 granules remaining
Time: 2023-06-07 07:01:16.132400 - 1183 granules remaining
Time: 2023-06-07 07:02:16.192402 - 1126 granules remaining
Time: 2023-06-07 07:03:16.252415 - 1070 granules remaining
Time: 2023-06-07 07:04:16.312402 - 1020 granules remaining
Time: 2023-06-07 07:05:16.372404 - 967 granules remaining
Time: 2023-06-07 07:06:16.432417 - 910 granules remaining
Time: 2023-06-07 07:07:16.492421 - 864 granules remaining
Time: 2023-06-07 07:08:16.552401 - 806 granules remaining
Time: 2023-06-07 07:09:16.612962 - 749 granules remaining
Time: 2023-06-07 07:10:16.672448 - 697 granules remaining
Time: 2023-06-07 07:11:16.732429 - 635 granules remaining
Time: 2023-06-07 07:12:16.792409 - 582 granules remaining
Time: 2023-06-07 07:13:16.852402 - 531 granules remaining
Time: 2023-06-07 07:14:16.912413 - 469 granules remaining
Time: 2023-06-07 07:15:16.972438 - 420 granules remaining
Time: 2023-06-07 07:16:17.032405 - 362 granules remaining
Time: 2023-06-07 07:17:17.092403 - 307 granules remaining
Time: 2023-06-07 07:18:17.154365 - 260 granules remaining
Time: 2023-06-07 07:19:17.212406 - 208 granules remaining
Time: 2023-06-07 07:20:17.272410 - 145 granules remaining
Time: 2023-06-07 07:21:17.332406 - 98 granules remaining
Time: 2023-06-07 07:22:17.392403 - 37 granules remaining
2023-06-07 07:23:17.452525
2016205
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-06-05-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-06-05-01-00' AND key like '%/2016/07/23/%S2A%''. Waiting 15 seconds
Successfully retrieved 3264 objects with key filter %/2016/07/23/%S2A%
2023-06-07 07:24:20.006933
Time: 2023-06-07 07:24:20.092716 - 3264 granules remaining
Time: 2023-06-07 07:25:20.152409 - 3224 granules remaining
Time: 2023-06-07 07:26:20.212400 - 3184 granules remaining
Time: 2023-06-07 07:27:20.272410 - 3106 granules remaining
Time: 2023-06-07 07:28:20.332403 - 3064 granules remaining
Time: 2023-06-07 07:29:20.392409 - 3012 granules remaining
Time: 2023-06-07 07:30:20.452403 - 2947 granules remaining
Time: 2023-06-07 07:31:20.512410 - 2904 granules remaining
Time: 2023-06-07 07:32:20.572406 - 2843 granules remaining
Time: 2023-06-07 07:33:20.632403 - 2784 granules remaining
Time: 2023-06-07 07:34:20.692411 - 2742 granules remaining
Time: 2023-06-07 07:35:20.752399 - 2678 granules remaining
Time: 2023-06-07 07:36:20.812400 - 2624 granules remaining
Time: 2023-06-07 07:37:20.876401 - 2583 granules remaining
Time: 2023-06-07 07:38:20.936403 - 2522 granules remaining
Time: 2023-06-07 07:39:20.996397 - 2464 granules remaining
Time: 2023-06-07 07:40:21.056402 - 2419 granules remaining
Time: 2023-06-07 07:41:21.119159 - 2351 granules remaining
Time: 2023-06-07 07:42:21.178987 - 2303 granules remaining
Time: 2023-06-07 07:43:21.236748 - 2248 granules remaining
Time: 2023-06-07 07:44:21.296402 - 2186 granules remaining
Time: 2023-06-07 07:45:21.356408 - 2137 granules remaining
Time: 2023-06-07 07:46:21.416423 - 2077 granules remaining
Time: 2023-06-07 07:47:21.476405 - 2024 granules remaining
Time: 2023-06-07 07:48:21.536402 - 1977 granules remaining
Time: 2023-06-07 07:49:21.596410 - 1911 granules remaining
Time: 2023-06-07 07:50:21.656404 - 1863 granules remaining
Time: 2023-06-07 07:51:21.716402 - 1816 granules remaining
Time: 2023-06-07 07:52:21.776399 - 1750 granules remaining
Time: 2023-06-07 07:53:21.836404 - 1702 granules remaining
Time: 2023-06-07 07:54:21.896403 - 1644 granules remaining
Time: 2023-06-07 07:55:21.956405 - 1586 granules remaining
Time: 2023-06-07 07:56:22.016411 - 1541 granules remaining
Time: 2023-06-07 07:57:22.076624 - 1484 granules remaining
Time: 2023-06-07 07:58:22.136402 - 1424 granules remaining
Time: 2023-06-07 07:59:22.196412 - 1380 granules remaining
Time: 2023-06-07 08:00:22.256408 - 1322 granules remaining
Time: 2023-06-07 08:01:22.316398 - 1267 granules remaining
Time: 2023-06-07 08:02:22.376399 - 1223 granules remaining
Time: 2023-06-07 08:03:22.436405 - 1165 granules remaining
Time: 2023-06-07 08:04:22.496399 - 1108 granules remaining
Time: 2023-06-07 08:05:22.556409 - 1061 granules remaining
Time: 2023-06-07 08:06:22.616406 - 1006 granules remaining
Time: 2023-06-07 08:07:22.676412 - 950 granules remaining
Time: 2023-06-07 08:08:22.736402 - 901 granules remaining
Time: 2023-06-07 08:09:22.798399 - 846 granules remaining
Time: 2023-06-07 08:10:22.856403 - 785 granules remaining
Time: 2023-06-07 08:11:22.916405 - 741 granules remaining
Time: 2023-06-07 08:12:22.977740 - 679 granules remaining
Time: 2023-06-07 08:13:23.036404 - 623 granules remaining
Time: 2023-06-07 08:14:23.096396 - 571 granules remaining
Time: 2023-06-07 08:15:23.156403 - 509 granules remaining
Time: 2023-06-07 08:16:23.216405 - 462 granules remaining
Time: 2023-06-07 08:17:23.276399 - 404 granules remaining
Time: 2023-06-07 08:18:23.336436 - 348 granules remaining
Time: 2023-06-07 08:19:23.396419 - 298 granules remaining
Time: 2023-06-07 08:20:23.456617 - 235 granules remaining
Time: 2023-06-07 08:21:23.516401 - 184 granules remaining
Time: 2023-06-07 08:22:23.576405 - 123 granules remaining
Time: 2023-06-07 08:23:23.636423 - 66 granules remaining
2023-06-07 08:24:23.688724
2016204
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-06-05-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-06-05-01-00' AND key like '%/2016/07/22/%S2A%''. Waiting 15 seconds
Successfully retrieved 3277 objects with key filter %/2016/07/22/%S2A%
2023-06-07 08:25:26.121574
Time: 2023-06-07 08:25:26.192276 - 3277 granules remaining
Time: 2023-06-07 08:26:26.253543 - 3237 granules remaining
Time: 2023-06-07 08:27:26.315740 - 3197 granules remaining
Time: 2023-06-07 08:28:26.376423 - 3119 granules remaining
Time: 2023-06-07 08:29:26.436412 - 3077 granules remaining
Time: 2023-06-07 08:30:26.496952 - 3029 granules remaining
Time: 2023-06-07 08:31:26.556405 - 2961 granules remaining
Time: 2023-06-07 08:32:26.616402 - 2917 granules remaining
Time: 2023-06-07 08:33:26.676407 - 2862 granules remaining
Time: 2023-06-07 08:34:26.736418 - 2802 granules remaining
Time: 2023-06-07 08:35:26.796444 - 2757 granules remaining
Time: 2023-06-07 08:36:26.856407 - 2697 granules remaining
Time: 2023-06-07 08:37:26.916457 - 2639 granules remaining
Time: 2023-06-07 08:38:26.976402 - 2594 granules remaining
Time: 2023-06-07 08:39:27.036404 - 2523 granules remaining
Time: 2023-06-07 08:40:27.096404 - 2476 granules remaining
Time: 2023-06-07 08:41:27.156404 - 2416 granules remaining
Time: 2023-06-07 08:42:27.216454 - 2358 granules remaining
Time: 2023-06-07 08:43:27.276406 - 2305 granules remaining
Time: 2023-06-07 08:44:27.336412 - 2241 granules remaining
Time: 2023-06-07 08:45:27.396401 - 2193 granules remaining
Time: 2023-06-07 08:46:27.456403 - 2133 granules remaining
Time: 2023-06-07 08:47:27.516421 - 2079 granules remaining
Time: 2023-06-07 08:48:27.577938 - 2031 granules remaining
Time: 2023-06-07 08:49:27.639251 - 1972 granules remaining
Time: 2023-06-07 08:50:27.696402 - 1919 granules remaining
Time: 2023-06-07 08:51:27.756420 - 1870 granules remaining
Time: 2023-06-07 08:52:27.816401 - 1811 granules remaining
Time: 2023-06-07 08:53:27.876405 - 1756 granules remaining
Time: 2023-06-07 08:54:27.936402 - 1706 granules remaining
Time: 2023-06-07 08:55:27.996404 - 1647 granules remaining
Time: 2023-06-07 08:56:28.056404 - 1598 granules remaining
Time: 2023-06-07 08:57:28.116402 - 1548 granules remaining
Time: 2023-06-07 08:58:28.178765 - 1485 granules remaining
Time: 2023-06-07 08:59:28.236400 - 1438 granules remaining
Time: 2023-06-07 09:00:28.296403 - 1381 granules remaining
Time: 2023-06-07 09:01:28.356401 - 1322 granules remaining
Time: 2023-06-07 09:02:28.416399 - 1274 granules remaining
Time: 2023-06-07 09:03:28.476414 - 1221 granules remaining
Time: 2023-06-07 09:04:28.536396 - 1165 granules remaining
Time: 2023-06-07 09:05:28.596420 - 1116 granules remaining
Time: 2023-06-07 09:06:28.656400 - 1054 granules remaining
Time: 2023-06-07 09:07:28.716406 - 999 granules remaining
Time: 2023-06-07 09:08:28.776408 - 948 granules remaining
Time: 2023-06-07 09:09:28.836417 - 887 granules remaining
Time: 2023-06-07 09:10:28.896402 - 838 granules remaining
Time: 2023-06-07 09:11:28.956420 - 777 granules remaining
Time: 2023-06-07 09:12:29.016401 - 724 granules remaining
Time: 2023-06-07 09:13:29.076417 - 674 granules remaining
Time: 2023-06-07 09:14:29.136399 - 611 granules remaining
Time: 2023-06-07 09:15:29.196424 - 559 granules remaining
Time: 2023-06-07 09:16:29.256395 - 508 granules remaining
Time: 2023-06-07 09:17:29.316404 - 445 granules remaining
Time: 2023-06-07 09:18:29.376402 - 397 granules remaining
Time: 2023-06-07 09:19:29.436411 - 339 granules remaining
Time: 2023-06-07 09:20:29.496404 - 282 granules remaining
Time: 2023-06-07 09:21:29.556402 - 236 granules remaining
Time: 2023-06-07 09:22:29.616707 - 175 granules remaining
Time: 2023-06-07 09:23:29.676409 - 121 granules remaining
Time: 2023-06-07 09:24:29.736397 - 67 granules remaining
2023-06-07 09:25:29.740531
2016203
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
