nohup: ignoring input
2016182
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-25-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-25-01-00' AND key like '%/2016/06/30/%S2A%''. Waiting 15 seconds
Successfully retrieved 3337 objects with key filter %/2016/06/30/%S2A%
2023-05-27 10:56:23.912165
Successfully retrieved 0 objects with key filter %/2016/02/24/%S2A%
2023-06-04 14:51:01.185817
2023-06-04 14:51:03.588841
2016054
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-06-02-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-06-02-01-00' AND key like '%/2016/02/23/%S2A%''. Waiting 15 seconds
Successfully retrieved 0 objects with key filter %/2016/02/23/%S2A%
2023-06-04 14:52:31.998999
2023-06-04 14:52:33.926018
2016053
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-06-02-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-06-02-01-00' AND key like '%/2016/02/22/%S2A%''. Waiting 15 seconds
Successfully retrieved 0 objects with key filter %/2016/02/22/%S2A%
2023-06-04 14:54:02.655169
2023-06-04 14:54:04.840874
2016052
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-06-02-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-06-02-01-00' AND key like '%/2016/02/21/%S2A%''. Waiting 15 seconds
Successfully retrieved 0 objects with key filter %/2016/02/21/%S2A%
2023-06-04 14:55:31.721624
2023-06-04 14:55:34.279295
2016051
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-06-02-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-06-02-01-00' AND key like '%/2016/02/20/%S2A%''. Waiting 15 seconds
Successfully retrieved 705 objects with key filter %/2016/02/20/%S2A%
2023-06-04 14:57:01.059454
Time: 2023-06-04 14:57:03.816048 - 705 granules remaining
Time: 2023-06-04 14:58:03.872397 - 705 granules remaining
Time: 2023-06-04 14:59:03.932399 - 665 granules remaining
Time: 2023-06-04 15:00:03.992427 - 625 granules remaining
Time: 2023-06-04 15:01:04.052409 - 625 granules remaining
Time: 2023-06-04 15:02:04.112427 - 585 granules remaining
Time: 2023-06-04 15:03:04.172405 - 545 granules remaining
Time: 2023-06-04 15:04:04.232406 - 524 granules remaining
Time: 2023-06-04 15:05:04.292411 - 505 granules remaining
Time: 2023-06-04 15:06:04.354608 - 465 granules remaining
Time: 2023-06-04 15:07:04.412423 - 426 granules remaining
Time: 2023-06-04 15:08:04.472409 - 423 granules remaining
Time: 2023-06-04 15:09:04.532441 - 385 granules remaining
Time: 2023-06-04 15:10:04.592409 - 345 granules remaining
Time: 2023-06-04 15:11:04.652402 - 330 granules remaining
Time: 2023-06-04 15:12:04.712429 - 305 granules remaining
Time: 2023-06-04 15:13:04.772402 - 265 granules remaining
Time: 2023-06-04 15:14:04.832411 - 239 granules remaining
Time: 2023-06-04 15:15:04.892406 - 222 granules remaining
Time: 2023-06-04 15:16:04.952411 - 185 granules remaining
Time: 2023-06-04 15:17:05.012408 - 145 granules remaining
Time: 2023-06-04 15:18:05.072409 - 135 granules remaining
Time: 2023-06-04 15:19:05.132403 - 105 granules remaining
Time: 2023-06-04 15:20:05.193338 - 65 granules remaining
Time: 2023-06-04 15:21:05.252416 - 46 granules remaining
Time: 2023-06-04 15:22:05.312402 - 21 granules remaining
2023-06-04 15:23:05.372952
2016050
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-06-02-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-06-02-01-00' AND key like '%/2016/02/19/%S2A%''. Waiting 15 seconds
Successfully retrieved 2324 objects with key filter %/2016/02/19/%S2A%
2023-06-04 15:24:31.006421
Time: 2023-06-04 15:24:34.199200 - 2324 granules remaining
Time: 2023-06-04 15:25:34.256400 - 2324 granules remaining
Time: 2023-06-04 15:26:34.316405 - 2284 granules remaining
Time: 2023-06-04 15:27:34.376403 - 2244 granules remaining
Time: 2023-06-04 15:28:34.437113 - 2165 granules remaining
Time: 2023-06-04 15:29:34.496409 - 2136 granules remaining
Time: 2023-06-04 15:30:34.556401 - 2124 granules remaining
Time: 2023-06-04 15:31:34.617368 - 2084 granules remaining
Time: 2023-06-04 15:32:34.676415 - 2046 granules remaining
Time: 2023-06-04 15:33:34.736404 - 2032 granules remaining
Time: 2023-06-04 15:34:34.796402 - 2004 granules remaining
Time: 2023-06-04 15:35:34.856442 - 1965 granules remaining
Time: 2023-06-04 15:36:34.916411 - 1932 granules remaining
Time: 2023-06-04 15:37:34.976400 - 1921 granules remaining
Time: 2023-06-04 15:38:35.036407 - 1884 granules remaining
Time: 2023-06-04 15:39:35.096402 - 1845 granules remaining
Time: 2023-06-04 15:40:35.156410 - 1817 granules remaining
Time: 2023-06-04 15:41:35.217120 - 1801 granules remaining
Time: 2023-06-04 15:42:35.277257 - 1764 granules remaining
Time: 2023-06-04 15:43:35.336930 - 1729 granules remaining
Time: 2023-06-04 15:44:35.397584 - 1712 granules remaining
Time: 2023-06-04 15:45:35.456856 - 1684 granules remaining
Time: 2023-06-04 15:46:35.516404 - 1647 granules remaining
Time: 2023-06-04 15:47:35.576418 - 1625 granules remaining
Time: 2023-06-04 15:48:35.636408 - 1604 granules remaining
Time: 2023-06-04 15:49:35.696422 - 1564 granules remaining
Time: 2023-06-04 15:50:35.756437 - 1541 granules remaining
Time: 2023-06-04 15:51:35.816403 - 1524 granules remaining
Time: 2023-06-04 15:52:35.876408 - 1484 granules remaining
Time: 2023-06-04 15:53:35.936418 - 1456 granules remaining
Time: 2023-06-04 15:54:35.996405 - 1444 granules remaining
Time: 2023-06-04 15:55:36.056403 - 1404 granules remaining
Time: 2023-06-04 15:56:36.116403 - 1374 granules remaining
Time: 2023-06-04 15:57:36.177927 - 1352 granules remaining
Time: 2023-06-04 15:58:36.236406 - 1324 granules remaining
Time: 2023-06-04 15:59:36.296400 - 1285 granules remaining
Time: 2023-06-04 16:00:36.356414 - 1259 granules remaining
Time: 2023-06-04 16:01:36.416397 - 1242 granules remaining
Time: 2023-06-04 16:02:36.476410 - 1205 granules remaining
Time: 2023-06-04 16:03:36.536412 - 1173 granules remaining
Time: 2023-06-04 16:04:36.600429 - 1157 granules remaining
Time: 2023-06-04 16:05:36.660502 - 1124 granules remaining
Time: 2023-06-04 16:06:36.720403 - 1087 granules remaining
Time: 2023-06-04 16:07:36.780396 - 1067 granules remaining
Time: 2023-06-04 16:08:36.840403 - 1042 granules remaining
Time: 2023-06-04 16:09:36.900403 - 1005 granules remaining
Time: 2023-06-04 16:10:36.960408 - 981 granules remaining
Time: 2023-06-04 16:11:37.020403 - 961 granules remaining
Time: 2023-06-04 16:12:37.080405 - 925 granules remaining
Time: 2023-06-04 16:13:37.140406 - 891 granules remaining
Time: 2023-06-04 16:14:37.200408 - 873 granules remaining
Time: 2023-06-04 16:15:37.260401 - 843 granules remaining
Time: 2023-06-04 16:16:37.320418 - 808 granules remaining
Time: 2023-06-04 16:17:37.380401 - 785 granules remaining
Time: 2023-06-04 16:18:37.440401 - 763 granules remaining
Time: 2023-06-04 16:19:37.500401 - 726 granules remaining
Time: 2023-06-04 16:20:37.560399 - 695 granules remaining
Time: 2023-06-04 16:21:37.620402 - 682 granules remaining
Time: 2023-06-04 16:22:37.680404 - 644 granules remaining
Time: 2023-06-04 16:23:37.740403 - 610 granules remaining
Time: 2023-06-04 16:24:37.800407 - 593 granules remaining
Time: 2023-06-04 16:25:37.860405 - 563 granules remaining
Time: 2023-06-04 16:26:37.920412 - 525 granules remaining
Time: 2023-06-04 16:27:37.981265 - 500 granules remaining
Time: 2023-06-04 16:28:38.040405 - 477 granules remaining
Time: 2023-06-04 16:29:38.100439 - 444 granules remaining
Time: 2023-06-04 16:30:38.164396 - 411 granules remaining
Time: 2023-06-04 16:31:38.224399 - 395 granules remaining
Time: 2023-06-04 16:32:38.284402 - 364 granules remaining
Time: 2023-06-04 16:33:38.344409 - 329 granules remaining
Time: 2023-06-04 16:34:38.404403 - 306 granules remaining
Time: 2023-06-04 16:35:38.464551 - 283 granules remaining
Time: 2023-06-04 16:36:38.524752 - 245 granules remaining
Time: 2023-06-04 16:37:38.585592 - 221 granules remaining
Time: 2023-06-04 16:38:38.644402 - 198 granules remaining
Time: 2023-06-04 16:39:38.704411 - 164 granules remaining
Time: 2023-06-04 16:40:38.764407 - 136 granules remaining
Time: 2023-06-04 16:41:38.824407 - 113 granules remaining
Time: 2023-06-04 16:42:38.884400 - 84 granules remaining
Time: 2023-06-04 16:43:38.944404 - 46 granules remaining
Time: 2023-06-04 16:44:39.004416 - 18 granules remaining
2023-06-04 16:45:39.064416
2016049
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-06-02-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-06-02-01-00' AND key like '%/2016/02/18/%S2A%''. Waiting 15 seconds
Successfully retrieved 1999 objects with key filter %/2016/02/18/%S2A%
2023-06-04 16:47:06.382845
Time: 2023-06-04 16:47:08.854885 - 1999 granules remaining
Time: 2023-06-04 16:48:08.912407 - 1999 granules remaining
Time: 2023-06-04 16:49:08.972396 - 1959 granules remaining
Time: 2023-06-04 16:50:09.032411 - 1919 granules remaining
Time: 2023-06-04 16:51:09.092414 - 1912 granules remaining
Time: 2023-06-04 16:52:09.152424 - 1879 granules remaining
Time: 2023-06-04 16:53:09.212409 - 1839 granules remaining
Time: 2023-06-04 16:54:09.272464 - 1801 granules remaining
Time: 2023-06-04 16:55:09.332405 - 1799 granules remaining
Time: 2023-06-04 16:56:09.392405 - 1759 granules remaining
Time: 2023-06-04 16:57:09.452401 - 1719 granules remaining
Time: 2023-06-04 16:58:09.512422 - 1710 granules remaining
Time: 2023-06-04 16:59:09.572402 - 1679 granules remaining
Time: 2023-06-04 17:00:09.632916 - 1639 granules remaining
Time: 2023-06-04 17:01:09.692397 - 1602 granules remaining
Time: 2023-06-04 17:02:09.752399 - 1597 granules remaining
Time: 2023-06-04 17:03:09.812406 - 1559 granules remaining
Time: 2023-06-04 17:04:09.872413 - 1520 granules remaining
Time: 2023-06-04 17:05:09.933039 - 1509 granules remaining
Time: 2023-06-04 17:06:09.992756 - 1479 granules remaining
Time: 2023-06-04 17:07:10.052404 - 1439 granules remaining
Time: 2023-06-04 17:08:10.112400 - 1416 granules remaining
Time: 2023-06-04 17:09:10.172402 - 1399 granules remaining
Time: 2023-06-04 17:10:10.232430 - 1359 granules remaining
Time: 2023-06-04 17:11:10.292408 - 1328 granules remaining
Time: 2023-06-04 17:12:10.352403 - 1315 granules remaining
Time: 2023-06-04 17:13:10.412399 - 1279 granules remaining
Time: 2023-06-04 17:14:10.472406 - 1247 granules remaining
Time: 2023-06-04 17:15:10.532403 - 1228 granules remaining
Time: 2023-06-04 17:16:10.592396 - 1199 granules remaining
Time: 2023-06-04 17:17:10.652405 - 1159 granules remaining
Time: 2023-06-04 17:18:10.712413 - 1130 granules remaining
Time: 2023-06-04 17:19:10.773991 - 1116 granules remaining
Time: 2023-06-04 17:20:10.832410 - 1077 granules remaining
Time: 2023-06-04 17:21:10.892402 - 1002 granules remaining
Time: 2023-06-04 17:22:10.952404 - 959 granules remaining
Time: 2023-06-04 17:23:11.012394 - 919 granules remaining
Time: 2023-06-04 17:24:11.072400 - 887 granules remaining
Time: 2023-06-04 17:25:11.132408 - 873 granules remaining
Time: 2023-06-04 17:26:11.192410 - 839 granules remaining
Time: 2023-06-04 17:27:11.252409 - 809 granules remaining
Time: 2023-06-04 17:28:11.312407 - 790 granules remaining
Time: 2023-06-04 17:29:11.372965 - 759 granules remaining
Time: 2023-06-04 17:30:11.433563 - 728 granules remaining
Time: 2023-06-04 17:31:11.492519 - 707 granules remaining
Time: 2023-06-04 17:32:11.552403 - 678 granules remaining
Time: 2023-06-04 17:33:11.612403 - 639 granules remaining
Time: 2023-06-04 17:34:11.672404 - 618 granules remaining
Time: 2023-06-04 17:35:11.732411 - 595 granules remaining
Time: 2023-06-04 17:36:11.792404 - 559 granules remaining
Time: 2023-06-04 17:37:11.852403 - 527 granules remaining
Time: 2023-06-04 17:38:11.912400 - 508 granules remaining
Time: 2023-06-04 17:39:11.972405 - 478 granules remaining
Time: 2023-06-04 17:40:12.032409 - 439 granules remaining
Time: 2023-06-04 17:41:12.092403 - 424 granules remaining
Time: 2023-06-04 17:42:12.152406 - 391 granules remaining
Time: 2023-06-04 17:43:12.212409 - 359 granules remaining
Time: 2023-06-04 17:44:12.272398 - 325 granules remaining
Time: 2023-06-04 17:45:12.332418 - 308 granules remaining
Time: 2023-06-04 17:46:12.392402 - 279 granules remaining
Time: 2023-06-04 17:47:12.452426 - 241 granules remaining
Time: 2023-06-04 17:48:12.512401 - 226 granules remaining
Time: 2023-06-04 17:49:12.572404 - 195 granules remaining
Time: 2023-06-04 17:50:12.632424 - 160 granules remaining
Time: 2023-06-04 17:51:12.695415 - 136 granules remaining
Time: 2023-06-04 17:52:12.752954 - 110 granules remaining
Time: 2023-06-04 17:53:12.812408 - 79 granules remaining
Time: 2023-06-04 17:54:12.872416 - 42 granules remaining
Time: 2023-06-04 17:55:12.932402 - 20 granules remaining
2023-06-04 17:56:12.992396
2016048
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-06-02-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-06-02-01-00' AND key like '%/2016/02/17/%S2A%''. Waiting 15 seconds
Successfully retrieved 1863 objects with key filter %/2016/02/17/%S2A%
2023-06-04 17:57:40.715527
Time: 2023-06-04 17:57:43.622989 - 1863 granules remaining
Time: 2023-06-04 17:58:43.680401 - 1863 granules remaining
Time: 2023-06-04 17:59:43.740414 - 1823 granules remaining
Time: 2023-06-04 18:00:43.800416 - 1783 granules remaining
Time: 2023-06-04 18:01:43.860407 - 1783 granules remaining
Time: 2023-06-04 18:02:43.922640 - 1743 granules remaining
Time: 2023-06-04 18:03:43.980408 - 1703 granules remaining
Time: 2023-06-04 18:04:44.040401 - 1672 granules remaining
Time: 2023-06-04 18:05:44.100406 - 1663 granules remaining
Time: 2023-06-04 18:06:44.160416 - 1623 granules remaining
Time: 2023-06-04 18:07:44.220398 - 1583 granules remaining
Time: 2023-06-04 18:08:44.280414 - 1580 granules remaining
Time: 2023-06-04 18:09:44.340409 - 1543 granules remaining
Time: 2023-06-04 18:10:44.400414 - 1503 granules remaining
Time: 2023-06-04 18:11:44.460399 - 1490 granules remaining
Time: 2023-06-04 18:12:44.520412 - 1463 granules remaining
Time: 2023-06-04 18:13:44.580410 - 1423 granules remaining
Time: 2023-06-04 18:14:44.640424 - 1408 granules remaining
Time: 2023-06-04 18:15:44.700410 - 1383 granules remaining
Time: 2023-06-04 18:16:44.760407 - 1343 granules remaining
Time: 2023-06-04 18:17:44.820418 - 1321 granules remaining
Time: 2023-06-04 18:18:44.880403 - 1300 granules remaining
Time: 2023-06-04 18:19:44.942618 - 1263 granules remaining
Time: 2023-06-04 18:20:45.000421 - 1232 granules remaining
Time: 2023-06-04 18:21:45.060408 - 1214 granules remaining
Time: 2023-06-04 18:22:45.120438 - 1183 granules remaining
Time: 2023-06-04 18:23:45.180411 - 1145 granules remaining
Time: 2023-06-04 18:24:45.240406 - 1132 granules remaining
Time: 2023-06-04 18:25:45.301275 - 1103 granules remaining
Time: 2023-06-04 18:26:45.360403 - 1063 granules remaining
Time: 2023-06-04 18:27:45.420406 - 1048 granules remaining
Time: 2023-06-04 18:28:45.480419 - 1019 granules remaining
Time: 2023-06-04 18:29:45.540745 - 983 granules remaining
Time: 2023-06-04 18:30:45.600407 - 953 granules remaining
Time: 2023-06-04 18:31:45.660408 - 934 granules remaining
Time: 2023-06-04 18:32:45.720403 - 903 granules remaining
Time: 2023-06-04 18:33:45.780402 - 864 granules remaining
Time: 2023-06-04 18:34:45.840398 - 848 granules remaining
Time: 2023-06-04 18:35:45.900750 - 823 granules remaining
Time: 2023-06-04 18:36:45.960406 - 784 granules remaining
Time: 2023-06-04 18:37:46.020406 - 765 granules remaining
Time: 2023-06-04 18:38:46.080417 - 742 granules remaining
Time: 2023-06-04 18:39:46.140396 - 704 granules remaining
Time: 2023-06-04 18:40:46.200437 - 679 granules remaining
Time: 2023-06-04 18:41:46.260403 - 657 granules remaining
Time: 2023-06-04 18:42:46.320404 - 623 granules remaining
Time: 2023-06-04 18:43:46.382913 - 593 granules remaining
Time: 2023-06-04 18:44:46.440400 - 572 granules remaining
Time: 2023-06-04 18:45:46.500404 - 542 granules remaining
Time: 2023-06-04 18:46:46.560402 - 505 granules remaining
Time: 2023-06-04 18:47:46.622929 - 482 granules remaining
Time: 2023-06-04 18:48:46.680408 - 457 granules remaining
Time: 2023-06-04 18:49:46.744105 - 423 granules remaining
Time: 2023-06-04 18:50:46.804024 - 392 granules remaining
